country,region,income_group,anc1,anc4,facility,csec,sba,pncmom,pncnb,mmr,mmr_group
Portugal,Western Europe,High income,NA,NA,98.9,NA,98.9,NA,NA,9,Low
Romania,Eastern Europe and Central Asia,Upper middle income,75.2,NA,NA,NA,NA,NA,NA,15,Low
Samoa,East Asia and Pacific,Lower middle income,93.3,72.9,81.9,5.8,81.9,63.4,NA,60,Middle
Sao Tome and Principe,West and Central Africa,Lower middle income,97.5,83.6,91,27.3,91,86.8,90.7,144,High
Senegal,West and Central Africa,Lower middle income,96.2,48.1,76.9,18.4,76.9,NA,NA,346,Very high
Serbia,Eastern Europe and Central Asia,Upper middle income,98.3,93.9,98.2,1.4,98.2,NA,NA,13,Low
Singapore,East Asia and Pacific,High income,NA,NA,99.7,NA,99.7,NA,NA,8,Very low
South Africa,Eastern and Southern Africa,Upper middle income,NA,NA,NA,NA,NA,74.3,NA,141,High
Sri Lanka,South Asia,Lower middle income,95.5,NA,99.7,NA,99.7,NA,NA,30,Low
State of Palestine,Middle East and North Africa,Lower middle income,99.4,95.5,99.3,22,99.3,90.7,93.9,NA,NA
Sudan,Eastern and Southern Africa,Low income,79.1,50.7,27.7,21.5,27.7,26.6,27.7,301,High
Togo,West and Central Africa,Low income,72.7,57.2,72.5,14.8,72.5,70.8,35.1,491,Very high
Turkey,Eastern Europe and Central Asia,Upper middle income,97,88.9,97.2,5.7,97.2,87.7,69.5,19,Low
Uzbekistan,Eastern Europe and Central Asia,Lower middle income,99.8,NA,99.4,NA,99.4,NA,NA,32,Middle
Viet Nam,East Asia and Pacific,Lower middle income,95.8,73.7,93.6,4.7,93.6,89.8,89.1,103,High
Zambia,Eastern and Southern Africa,Lower middle income,95.7,55.5,67.4,30.7,67.4,63.4,15.7,169,High
Zimbabwe,Eastern and Southern Africa,Lower middle income,93.7,70.1,79.6,22.4,79.6,77.3,85,441,Very high
